time,forecast_price,actual_price
2018-11-16 06:00:00+00:00,73.693306,71.08
2018-11-16 07:00:00+00:00,73.119934,73.66
2018-11-16 08:00:00+00:00,73.81008,74.32
2018-11-16 09:00:00+00:00,73.35092,74.29
2018-11-16 10:00:00+00:00,72.261345,73.92
2018-11-16 11:00:00+00:00,72.22037,72.92
2018-11-16 12:00:00+00:00,70.57778,71.81
2018-11-16 13:00:00+00:00,70.67143,71.76
2018-11-16 14:00:00+00:00,70.798134,72.6
2018-11-16 15:00:00+00:00,72.47608,73.14
2018-11-16 16:00:00+00:00,74.33415,73.92
2018-11-16 17:00:00+00:00,76.499916,76.02
2018-11-16 18:00:00+00:00,76.58705,76.51
2018-11-16 19:00:00+00:00,75.42869,74.27
2018-11-16 20:00:00+00:00,72.63541,70.62
2018-11-16 21:00:00+00:00,67.20629,67.54
2018-11-16 22:00:00+00:00,64.92185,64.98
2018-11-16 23:00:00+00:00,61.682682,68.95
2018-11-17 00:00:00+00:00,63.53181,65.1
2018-11-17 01:00:00+00:00,60.072113,60.71
2018-11-17 02:00:00+00:00,56.287945,58.22
2018-11-17 03:00:00+00:00,56.694515,55.18
2018-11-17 04:00:00+00:00,54.324455,59.6
2018-11-17 05:00:00+00:00,61.899437,60.08
2018-11-17 06:00:00+00:00,61.204388,63.05
2018-11-17 07:00:00+00:00,64.63392,66.08
2018-11-17 08:00:00+00:00,67.1211,70.39
2018-11-17 09:00:00+00:00,71.47601,70.09
2018-11-17 10:00:00+00:00,66.78034,66.34
2018-11-17 11:00:00+00:00,64.49043,63.47
2018-11-17 12:00:00+00:00,62.360798,64.57
2018-11-17 13:00:00+00:00,63.71049,65.68
2018-11-17 14:00:00+00:00,64.28481,64.03
2018-11-17 15:00:00+00:00,63.939587,65.82
2018-11-17 16:00:00+00:00,69.12763,70.67
2018-11-17 17:00:00+00:00,75.144035,75.27
2018-11-17 18:00:00+00:00,75.87052,75.46
2018-11-17 19:00:00+00:00,74.02243,70.47
2018-11-17 20:00:00+00:00,68.06223,69.37
2018-11-17 21:00:00+00:00,65.1354,64.43
2018-11-17 22:00:00+00:00,62.20935,62.41
2018-11-17 23:00:00+00:00,59.933853,61.75000000000001
2018-11-18 00:00:00+00:00,58.691277,56.230000000000004
2018-11-18 01:00:00+00:00,52.443737,55.33
2018-11-18 02:00:00+00:00,52.361755,53.74000000000001
2018-11-18 03:00:00+00:00,51.313084,53.18
2018-11-18 04:00:00+00:00,52.390194,55.37
2018-11-18 05:00:00+00:00,55.202106,53.41
2018-11-18 06:00:00+00:00,53.418655,55.12
2018-11-18 07:00:00+00:00,56.724052,57.71999999999999
2018-11-18 08:00:00+00:00,59.061604,60.870000000000005
2018-11-18 09:00:00+00:00,62.90775,63.56
2018-11-18 10:00:00+00:00,64.42225,64.14
2018-11-18 11:00:00+00:00,65.91325,65.15
2018-11-18 12:00:00+00:00,64.06507,64.55
2018-11-18 13:00:00+00:00,63.224613,64.89
2018-11-18 14:00:00+00:00,63.676727,60.04
2018-11-18 15:00:00+00:00,60.12089,59.18
2018-11-18 16:00:00+00:00,63.83906,65.55
2018-11-18 17:00:00+00:00,72.04371,74.11
2018-11-18 18:00:00+00:00,76.59324,75.39
2018-11-18 19:00:00+00:00,78.10739,74.96
2018-11-18 20:00:00+00:00,75.58458,72.37
2018-11-18 21:00:00+00:00,71.0163,71.22
2018-11-18 22:00:00+00:00,71.11077,68.51
2018-11-18 23:00:00+00:00,67.55699,69.85
2018-11-19 00:00:00+00:00,68.55892,66.35
2018-11-19 01:00:00+00:00,65.4501,64.5
2018-11-19 02:00:00+00:00,64.02881,61.11000000000001
2018-11-19 03:00:00+00:00,62.816673,59.32
2018-11-19 04:00:00+00:00,63.37922,65.49
2018-11-19 05:00:00+00:00,71.3352,72.98
2018-11-19 06:00:00+00:00,77.506935,73.88
2018-11-19 07:00:00+00:00,76.34219,76.18
2018-11-19 08:00:00+00:00,78.58927,76.74
2018-11-19 09:00:00+00:00,78.70265,77.42
2018-11-19 10:00:00+00:00,79.07956,76.76
2018-11-19 11:00:00+00:00,75.596016,77.33
2018-11-19 12:00:00+00:00,76.6957,77.14
2018-11-19 13:00:00+00:00,76.78203,76.0
2018-11-19 14:00:00+00:00,75.65929,75.09
2018-11-19 15:00:00+00:00,77.03028,75.13
2018-11-19 16:00:00+00:00,79.83449,75.37
2018-11-19 17:00:00+00:00,81.74942,78.36
2018-11-19 18:00:00+00:00,81.383385,79.33
2018-11-19 19:00:00+00:00,79.33153,79.35
2018-11-19 20:00:00+00:00,76.04476,77.13
2018-11-19 21:00:00+00:00,71.94256,75.32
2018-11-19 22:00:00+00:00,72.35845,72.89
2018-11-19 23:00:00+00:00,68.93523,67.54
2018-11-20 00:00:00+00:00,64.46575,62.94
2018-11-20 01:00:00+00:00,61.617317,58.57
2018-11-20 02:00:00+00:00,58.449135,54.89
2018-11-20 03:00:00+00:00,57.045242,55.269999999999996
2018-11-20 04:00:00+00:00,60.83564,59.28
2018-11-20 05:00:00+00:00,67.42246,64.34
2018-11-20 06:00:00+00:00,71.3768,70.38
2018-11-20 07:00:00+00:00,75.42659,73.12
2018-11-20 08:00:00+00:00,74.02095,73.31
2018-11-20 09:00:00+00:00,74.8243,72.9
2018-11-20 10:00:00+00:00,72.12885,72.33
2018-11-20 11:00:00+00:00,71.110565,71.04
2018-11-20 12:00:00+00:00,68.88406,70.02
2018-11-20 13:00:00+00:00,68.18333,67.37
2018-11-20 14:00:00+00:00,66.0231,67.93
2018-11-20 15:00:00+00:00,68.42123,67.93
2018-11-20 16:00:00+00:00,68.966736,69.93
2018-11-20 17:00:00+00:00,72.13768,74.14
2018-11-20 18:00:00+00:00,74.57699,74.6
2018-11-20 19:00:00+00:00,73.55129,75.67
2018-11-20 20:00:00+00:00,73.28371,74.64
2018-11-20 21:00:00+00:00,70.16754,71.79
2018-11-20 22:00:00+00:00,68.2951,69.51
2018-11-20 23:00:00+00:00,64.52902,63.04
2018-11-21 00:00:00+00:00,58.840794,60.230000000000004
2018-11-21 01:00:00+00:00,57.071545,59.24
2018-11-21 02:00:00+00:00,57.08431,57.88000000000001
2018-11-21 03:00:00+00:00,58.12779,57.48
2018-11-21 04:00:00+00:00,59.000027,59.18
2018-11-21 05:00:00+00:00,65.44064,63.08
2018-11-21 06:00:00+00:00,70.78122,69.7
2018-11-21 07:00:00+00:00,74.24387,72.71
2018-11-21 08:00:00+00:00,73.922844,72.88
2018-11-21 09:00:00+00:00,74.17528,72.87
2018-11-21 10:00:00+00:00,72.27411,72.85
2018-11-21 11:00:00+00:00,72.17896,71.83
2018-11-21 12:00:00+00:00,69.72205,71.1
2018-11-21 13:00:00+00:00,69.574745,68.86
2018-11-21 14:00:00+00:00,67.27296,69.56
2018-11-21 15:00:00+00:00,70.309715,71.15
2018-11-21 16:00:00+00:00,72.57511,73.59
2018-11-21 17:00:00+00:00,75.779144,76.06
2018-11-21 18:00:00+00:00,75.55595,76.54
2018-11-21 19:00:00+00:00,75.16045,77.45
2018-11-21 20:00:00+00:00,74.16259,76.36
2018-11-21 21:00:00+00:00,70.78662,73.29
2018-11-21 22:00:00+00:00,68.6288,72.42
2018-11-21 23:00:00+00:00,66.06791,63.43
2018-11-22 00:00:00+00:00,57.83764,60.760000000000005
2018-11-22 01:00:00+00:00,57.57669,59.089999999999996
2018-11-22 02:00:00+00:00,56.583916,57.88000000000001
2018-11-22 03:00:00+00:00,55.76531,57.84
2018-11-22 04:00:00+00:00,59.602753,59.44
2018-11-22 05:00:00+00:00,64.34631,63.449999999999996
2018-11-22 06:00:00+00:00,69.64134,70.75
2018-11-22 07:00:00+00:00,74.57788,73.71
2018-11-22 08:00:00+00:00,73.78966,74.64
2018-11-22 09:00:00+00:00,75.06093,74.28
2018-11-22 10:00:00+00:00,72.56772,73.75
2018-11-22 11:00:00+00:00,72.61193,73.43
2018-11-22 12:00:00+00:00,71.782234,73.44
2018-11-22 13:00:00+00:00,71.847824,73.22
2018-11-22 14:00:00+00:00,72.19401,73.26
2018-11-22 15:00:00+00:00,74.37179,74.1
2018-11-22 16:00:00+00:00,76.25946,75.43
2018-11-22 17:00:00+00:00,78.339165,77.68
2018-11-22 18:00:00+00:00,78.36395,78.19
2018-11-22 19:00:00+00:00,78.15641,78.2
2018-11-22 20:00:00+00:00,75.54389,77.83
2018-11-22 21:00:00+00:00,73.6226,73.91
2018-11-22 22:00:00+00:00,69.80939,72.1
2018-11-22 23:00:00+00:00,67.5137,69.67
2018-11-23 00:00:00+00:00,64.18988,66.66
2018-11-23 01:00:00+00:00,62.3419,63.62
2018-11-23 02:00:00+00:00,60.228603,62.16
2018-11-23 03:00:00+00:00,60.67814,62.07999999999999
2018-11-23 04:00:00+00:00,62.97197,64.93
2018-11-23 05:00:00+00:00,68.38626,71.24
2018-11-23 06:00:00+00:00,74.99487,72.9
2018-11-23 07:00:00+00:00,76.528076,75.11
2018-11-23 08:00:00+00:00,76.98308,75.96
2018-11-23 09:00:00+00:00,76.14084,75.91
2018-11-23 10:00:00+00:00,73.85955,74.83
2018-11-23 11:00:00+00:00,72.78039,75.61
2018-11-23 12:00:00+00:00,73.72354,73.96
2018-11-23 13:00:00+00:00,71.50514,72.53
2018-11-23 14:00:00+00:00,70.84342,69.87
2018-11-23 15:00:00+00:00,70.438644,69.88
2018-11-23 16:00:00+00:00,72.57402,72.95
2018-11-23 17:00:00+00:00,76.34157,76.17
2018-11-23 18:00:00+00:00,77.47951,76.57
2018-11-23 19:00:00+00:00,76.71344,76.09
2018-11-23 20:00:00+00:00,74.65337,74.7
2018-11-23 21:00:00+00:00,70.871414,72.42
2018-11-23 22:00:00+00:00,69.61064,69.53
2018-11-23 23:00:00+00:00,66.30669,67.37
2018-11-24 00:00:00+00:00,63.15301,65.39
2018-11-24 01:00:00+00:00,61.96926,63.55
2018-11-24 02:00:00+00:00,60.180477,59.46
2018-11-24 03:00:00+00:00,57.565563,57.59
2018-11-24 04:00:00+00:00,57.932587,59.41
2018-11-24 05:00:00+00:00,62.25097,61.290000000000006
2018-11-24 06:00:00+00:00,64.99695,65.06
2018-11-24 07:00:00+00:00,68.29281,69.25
2018-11-24 08:00:00+00:00,70.34259,72.81
2018-11-24 09:00:00+00:00,73.5166,73.81
2018-11-24 10:00:00+00:00,71.36841,72.4
2018-11-24 11:00:00+00:00,70.64986,70.45
2018-11-24 12:00:00+00:00,68.00861,68.94
2018-11-24 13:00:00+00:00,66.505035,66.36
2018-11-24 14:00:00+00:00,63.77052,62.54
2018-11-24 15:00:00+00:00,62.074917,62.06000000000001
2018-11-24 16:00:00+00:00,65.23912,63.379999999999995
2018-11-24 17:00:00+00:00,67.53595,72.34
2018-11-24 18:00:00+00:00,74.286736,73.46
2018-11-24 19:00:00+00:00,72.15204,72.11
2018-11-24 20:00:00+00:00,69.57192,68.53
2018-11-24 21:00:00+00:00,64.84808,65.88
2018-11-24 22:00:00+00:00,63.189938,60.35
2018-11-24 23:00:00+00:00,54.572918,58.769999999999996
2018-11-25 00:00:00+00:00,52.46018,56.2
2018-11-25 01:00:00+00:00,49.445007,54.82
2018-11-25 02:00:00+00:00,48.996002,53.02
2018-11-25 03:00:00+00:00,47.885845,53.06
2018-11-25 04:00:00+00:00,49.431244,52.94
2018-11-25 05:00:00+00:00,51.538445,53.98
2018-11-25 06:00:00+00:00,56.279778,57.24
2018-11-25 07:00:00+00:00,60.60622,59.46
2018-11-25 08:00:00+00:00,62.036213,64.1
2018-11-25 09:00:00+00:00,67.17865,65.82
2018-11-25 10:00:00+00:00,65.65961,67.14
2018-11-25 11:00:00+00:00,67.41083,69.87
2018-11-25 12:00:00+00:00,67.38497,67.84
2018-11-25 13:00:00+00:00,64.46542,63.11
2018-11-25 14:00:00+00:00,59.593914,62.949999999999996
2018-11-25 15:00:00+00:00,61.95474,65.9
2018-11-25 16:00:00+00:00,67.162155,71.94
2018-11-25 17:00:00+00:00,74.933914,75.32
2018-11-25 18:00:00+00:00,74.65983,75.65
2018-11-25 19:00:00+00:00,74.98461,75.23
2018-11-25 20:00:00+00:00,73.420525,70.62
2018-11-25 21:00:00+00:00,65.32099,66.96
2018-11-25 22:00:00+00:00,63.193012,62.38999999999999
2018-11-25 23:00:00+00:00,56.869987,56.72999999999999
2018-11-26 00:00:00+00:00,50.581894,53.46
2018-11-26 01:00:00+00:00,48.58833,51.92
2018-11-26 02:00:00+00:00,46.91153,50.13
2018-11-26 03:00:00+00:00,48.787064,47.05
2018-11-26 04:00:00+00:00,51.18303,50.8
2018-11-26 05:00:00+00:00,58.99285,54.23
2018-11-26 06:00:00+00:00,62.95498,58.31999999999999
2018-11-26 07:00:00+00:00,64.78205,65.7
2018-11-26 08:00:00+00:00,69.230286,69.0
2018-11-26 09:00:00+00:00,70.514435,69.32
2018-11-26 10:00:00+00:00,68.436935,66.53
2018-11-26 11:00:00+00:00,66.56383,64.09
2018-11-26 12:00:00+00:00,63.768555,63.51
2018-11-26 13:00:00+00:00,63.370255,63.05
2018-11-26 14:00:00+00:00,63.57288,64.13
2018-11-26 15:00:00+00:00,69.46806,67.49
2018-11-26 16:00:00+00:00,74.840294,71.07
2018-11-26 17:00:00+00:00,78.533035,74.52
2018-11-26 18:00:00+00:00,79.24066,75.45
2018-11-26 19:00:00+00:00,77.16216,75.97
2018-11-26 20:00:00+00:00,74.0185,75.87
2018-11-26 21:00:00+00:00,70.706276,72.19
2018-11-26 22:00:00+00:00,67.348305,66.98
2018-11-26 23:00:00+00:00,63.373314,64.81
2018-11-27 00:00:00+00:00,60.111557,61.75000000000001
2018-11-27 01:00:00+00:00,59.091167,59.5
2018-11-27 02:00:00+00:00,57.483635,54.599999999999994
2018-11-27 03:00:00+00:00,54.770233,55.04
2018-11-27 04:00:00+00:00,58.8647,59.07
2018-11-27 05:00:00+00:00,64.78784,66.85
2018-11-27 06:00:00+00:00,73.40505,70.64
2018-11-27 07:00:00+00:00,75.800026,73.06
2018-11-27 08:00:00+00:00,76.37762,73.61
2018-11-27 09:00:00+00:00,75.69869,73.72
2018-11-27 10:00:00+00:00,73.373634,73.18
2018-11-27 11:00:00+00:00,72.50964,73.02
2018-11-27 12:00:00+00:00,71.99252,72.92
2018-11-27 13:00:00+00:00,72.104225,72.26
2018-11-27 14:00:00+00:00,72.0177,72.44
2018-11-27 15:00:00+00:00,75.06081,73.02
2018-11-27 16:00:00+00:00,77.33174,73.9
2018-11-27 17:00:00+00:00,78.88837,76.74
2018-11-27 18:00:00+00:00,79.431435,77.83
2018-11-27 19:00:00+00:00,78.89074,77.01
2018-11-27 20:00:00+00:00,76.374916,73.86
2018-11-27 21:00:00+00:00,70.88411,68.18
2018-11-27 22:00:00+00:00,66.315475,63.8
2018-11-27 23:00:00+00:00,62.76903,61.57000000000001
2018-11-28 00:00:00+00:00,59.15896,55.24
2018-11-28 01:00:00+00:00,51.023384,52.98
2018-11-28 02:00:00+00:00,50.3816,51.7
2018-11-28 03:00:00+00:00,49.931393,51.34
2018-11-28 04:00:00+00:00,53.617584,52.38
2018-11-28 05:00:00+00:00,58.132187,62.3
2018-11-28 06:00:00+00:00,69.32745,70.57
2018-11-28 07:00:00+00:00,73.75515,73.58
2018-11-28 08:00:00+00:00,72.591515,72.53
2018-11-28 09:00:00+00:00,71.28128,72.1
2018-11-28 10:00:00+00:00,69.97583,71.13
2018-11-28 11:00:00+00:00,69.27073,70.25
2018-11-28 12:00:00+00:00,68.0197,70.18
2018-11-28 13:00:00+00:00,69.29753,70.22
2018-11-28 14:00:00+00:00,69.51899,70.64
2018-11-28 15:00:00+00:00,71.940765,71.91
2018-11-28 16:00:00+00:00,75.6323,74.72
2018-11-28 17:00:00+00:00,79.2367,77.09
2018-11-28 18:00:00+00:00,78.23319,76.08
2018-11-28 19:00:00+00:00,75.82683,74.34
2018-11-28 20:00:00+00:00,72.58787,73.71
2018-11-28 21:00:00+00:00,70.25389,65.87
2018-11-28 22:00:00+00:00,63.89577,62.62
2018-11-28 23:00:00+00:00,61.128376,59.54
2018-11-29 00:00:00+00:00,56.537724,55.36
2018-11-29 01:00:00+00:00,51.224186,53.03
2018-11-29 02:00:00+00:00,50.687305,50.3
2018-11-29 03:00:00+00:00,49.89279,50.08
2018-11-29 04:00:00+00:00,52.38277,53.02
2018-11-29 05:00:00+00:00,59.656605,62.38999999999999
2018-11-29 06:00:00+00:00,69.38935,68.17
2018-11-29 07:00:00+00:00,71.27841,72.02
2018-11-29 08:00:00+00:00,71.77533,72.03
2018-11-29 09:00:00+00:00,70.753716,71.46
2018-11-29 10:00:00+00:00,69.65399,70.28
2018-11-29 11:00:00+00:00,68.18824,69.19
2018-11-29 12:00:00+00:00,67.60507,68.72
2018-11-29 13:00:00+00:00,67.518074,67.68
2018-11-29 14:00:00+00:00,67.63861,68.43
2018-11-29 15:00:00+00:00,70.76002,72.2
2018-11-29 16:00:00+00:00,75.70535,75.79
2018-11-29 17:00:00+00:00,78.662636,78.4
2018-11-29 18:00:00+00:00,78.04046,78.7
2018-11-29 19:00:00+00:00,78.60384,76.0
2018-11-29 20:00:00+00:00,73.84364,72.9
2018-11-29 21:00:00+00:00,69.16645,67.77
2018-11-29 22:00:00+00:00,65.10159,65.39
2018-11-29 23:00:00+00:00,62.336975,64.04
2018-11-30 00:00:00+00:00,59.99167,58.06000000000001
2018-11-30 01:00:00+00:00,54.5138,54.47
2018-11-30 02:00:00+00:00,52.55832,53.04
2018-11-30 03:00:00+00:00,52.34248,51.47
2018-11-30 04:00:00+00:00,53.987736,52.24
2018-11-30 05:00:00+00:00,58.87842,58.08
2018-11-30 06:00:00+00:00,66.13338,69.71
2018-11-30 07:00:00+00:00,74.1028,72.29
2018-11-30 08:00:00+00:00,74.056175,71.93
2018-11-30 09:00:00+00:00,72.678246,71.8
2018-11-30 10:00:00+00:00,70.39671,71.89
2018-11-30 11:00:00+00:00,70.44232,71.72
2018-11-30 12:00:00+00:00,68.32859,70.53
2018-11-30 13:00:00+00:00,67.41021,67.97
2018-11-30 14:00:00+00:00,65.794685,68.11
2018-11-30 15:00:00+00:00,68.72386,69.23
2018-11-30 16:00:00+00:00,72.74172,72.92
2018-11-30 17:00:00+00:00,77.97039,75.04
2018-11-30 18:00:00+00:00,76.20784,75.52
2018-11-30 19:00:00+00:00,75.237206,74.78
2018-11-30 20:00:00+00:00,72.33406,72.58
2018-11-30 21:00:00+00:00,69.24704,68.28
2018-11-30 22:00:00+00:00,67.74282,68.01
2018-11-30 23:00:00+00:00,65.74202,70.14
2018-12-01 00:00:00+00:00,65.25922,67.05
2018-12-01 01:00:00+00:00,61.568325,58.69
2018-12-01 02:00:00+00:00,55.715473,59.14
2018-12-01 03:00:00+00:00,57.78057,56.120000000000005
2018-12-01 04:00:00+00:00,55.679325,56.63
2018-12-01 05:00:00+00:00,57.566437,59.72
2018-12-01 06:00:00+00:00,64.858444,61.06
2018-12-01 07:00:00+00:00,66.139145,62.59000000000001
2018-12-01 08:00:00+00:00,65.934326,68.12
2018-12-01 09:00:00+00:00,70.4685,69.17
2018-12-01 10:00:00+00:00,69.211174,69.18
2018-12-01 11:00:00+00:00,68.995926,68.86
2018-12-01 12:00:00+00:00,68.01236,66.99
2018-12-01 13:00:00+00:00,66.37148,64.09
2018-12-01 14:00:00+00:00,64.25166,60.09
2018-12-01 15:00:00+00:00,62.890537,57.87
2018-12-01 16:00:00+00:00,64.82584,67.93
2018-12-01 17:00:00+00:00,74.9497,73.33
2018-12-01 18:00:00+00:00,75.41378,72.72
2018-12-01 19:00:00+00:00,72.91185,70.48
2018-12-01 20:00:00+00:00,70.21791,69.72
2018-12-01 21:00:00+00:00,67.46349,67.69
2018-12-01 22:00:00+00:00,66.97667,64.5
2018-12-01 23:00:00+00:00,63.24593,60.27
2018-12-02 00:00:00+00:00,56.295925,53.37
2018-12-02 01:00:00+00:00,50.690014,51.32
2018-12-02 02:00:00+00:00,47.778225,50.03
2018-12-02 03:00:00+00:00,47.160965,50.25
2018-12-02 04:00:00+00:00,48.973766,50.98
2018-12-02 05:00:00+00:00,51.09952,51.73
2018-12-02 06:00:00+00:00,55.269367,51.42
2018-12-02 07:00:00+00:00,56.10881,52.01
2018-12-02 08:00:00+00:00,55.6139,55.41
2018-12-02 09:00:00+00:00,59.169086,60.800000000000004
2018-12-02 10:00:00+00:00,61.034454,63.12
2018-12-02 11:00:00+00:00,62.208153,63.85
2018-12-02 12:00:00+00:00,61.2389,67.94
2018-12-02 13:00:00+00:00,64.5966,66.48
2018-12-02 14:00:00+00:00,61.186077,62.06999999999999
2018-12-02 15:00:00+00:00,59.904667,61.77
2018-12-02 16:00:00+00:00,63.85804,66.78
2018-12-02 17:00:00+00:00,70.590355,72.51
2018-12-02 18:00:00+00:00,73.2996,72.35
2018-12-02 19:00:00+00:00,72.01244,72.85
2018-12-02 20:00:00+00:00,71.87209,72.61
2018-12-02 21:00:00+00:00,67.34196,71.22
2018-12-02 22:00:00+00:00,65.970436,66.96
2018-12-02 23:00:00+00:00,60.688984,53.88999999999999
2018-12-03 00:00:00+00:00,46.18587,50.93
2018-12-03 01:00:00+00:00,43.143887,49.65
2018-12-03 02:00:00+00:00,41.648006,49.38
2018-12-03 03:00:00+00:00,44.204037,49.8
2018-12-03 04:00:00+00:00,51.12673,50.85
2018-12-03 05:00:00+00:00,56.90764,57.92000000000001
2018-12-03 06:00:00+00:00,67.09599,67.76
2018-12-03 07:00:00+00:00,71.767944,70.38
2018-12-03 08:00:00+00:00,69.61793,71.8
2018-12-03 09:00:00+00:00,72.63621,73.27
2018-12-03 10:00:00+00:00,71.17778,73.52
2018-12-03 11:00:00+00:00,71.26693,73.53
2018-12-03 12:00:00+00:00,70.78685,71.98
2018-12-03 13:00:00+00:00,69.01368,70.08
2018-12-03 14:00:00+00:00,68.29929,71.07
2018-12-03 15:00:00+00:00,74.10743,72.23
2018-12-03 16:00:00+00:00,75.52694,74.16
2018-12-03 17:00:00+00:00,78.82805,78.79
2018-12-03 18:00:00+00:00,80.681885,77.98
2018-12-03 19:00:00+00:00,76.22389,77.81
2018-12-03 20:00:00+00:00,77.08189,75.76
2018-12-03 21:00:00+00:00,71.53906,73.27
2018-12-03 22:00:00+00:00,70.89804,72.14
2018-12-03 23:00:00+00:00,67.54019,67.01
2018-12-04 00:00:00+00:00,62.065636,62.68
2018-12-04 01:00:00+00:00,58.112373,61.66
2018-12-04 02:00:00+00:00,57.39872,61.53000000000001
2018-12-04 03:00:00+00:00,58.25804,61.39999999999999
2018-12-04 04:00:00+00:00,62.7644,63.42
2018-12-04 05:00:00+00:00,68.31982,67.56
2018-12-04 06:00:00+00:00,73.03596,72.85
2018-12-04 07:00:00+00:00,76.56207,75.58
2018-12-04 08:00:00+00:00,75.53344,75.4
2018-12-04 09:00:00+00:00,76.420586,76.18
2018-12-04 10:00:00+00:00,74.213554,75.77
2018-12-04 11:00:00+00:00,74.711044,74.27
2018-12-04 12:00:00+00:00,72.65227,72.75
2018-12-04 13:00:00+00:00,72.56574,73.15
2018-12-04 14:00:00+00:00,73.82171,73.84
2018-12-04 15:00:00+00:00,75.36312,74.21
2018-12-04 16:00:00+00:00,78.17397,76.29
2018-12-04 17:00:00+00:00,81.19051,84.06
2018-12-04 18:00:00+00:00,86.98321,84.05
2018-12-04 19:00:00+00:00,82.85292,77.27
2018-12-04 20:00:00+00:00,76.964676,75.17
2018-12-04 21:00:00+00:00,73.60073,73.14
2018-12-04 22:00:00+00:00,73.659035,72.08
2018-12-04 23:00:00+00:00,70.78935,67.07
2018-12-05 00:00:00+00:00,64.59585,61.32000000000001
2018-12-05 01:00:00+00:00,57.753853,58.65
2018-12-05 02:00:00+00:00,56.846184,56.370000000000005
2018-12-05 03:00:00+00:00,56.6062,55.21
2018-12-05 04:00:00+00:00,57.04355,58.419999999999995
2018-12-05 05:00:00+00:00,64.76396,61.78000000000001
2018-12-05 06:00:00+00:00,67.47968,69.68
2018-12-05 07:00:00+00:00,73.25848,72.89
2018-12-05 08:00:00+00:00,71.51254,72.52
2018-12-05 09:00:00+00:00,71.71013,73.99
2018-12-05 10:00:00+00:00,71.544395,73.17
2018-12-05 11:00:00+00:00,70.69325,73.07
2018-12-05 12:00:00+00:00,70.98632,71.3
2018-12-05 13:00:00+00:00,69.62419,70.88
2018-12-05 14:00:00+00:00,69.909096,70.51
2018-12-05 15:00:00+00:00,71.81801,70.73
2018-12-05 16:00:00+00:00,74.253395,73.21
2018-12-05 17:00:00+00:00,79.692566,76.3
2018-12-05 18:00:00+00:00,78.76841,73.61
2018-12-05 19:00:00+00:00,74.58892,72.8
2018-12-05 20:00:00+00:00,73.42617,71.19
2018-12-05 21:00:00+00:00,69.08822,69.46
2018-12-05 22:00:00+00:00,68.65836,67.19
2018-12-05 23:00:00+00:00,66.19657,61.04999999999999
2018-12-06 00:00:00+00:00,59.803253,57.21999999999999
2018-12-06 01:00:00+00:00,55.648117,53.47
2018-12-06 02:00:00+00:00,53.527443,53.2
2018-12-06 03:00:00+00:00,53.52379,53.15
2018-12-06 04:00:00+00:00,55.24627,53.4
2018-12-06 05:00:00+00:00,58.482407,58.529999999999994
2018-12-06 06:00:00+00:00,65.83455,67.74
2018-12-06 07:00:00+00:00,72.27473,67.75
2018-12-06 08:00:00+00:00,69.70359,69.0
2018-12-06 09:00:00+00:00,70.886375,70.23
2018-12-06 10:00:00+00:00,70.81113,70.34
2018-12-06 11:00:00+00:00,70.56773,69.63
2018-12-06 12:00:00+00:00,69.08534,68.93
2018-12-06 13:00:00+00:00,68.29221,68.19
2018-12-06 14:00:00+00:00,67.79146,64.99
2018-12-06 15:00:00+00:00,66.9432,66.45
2018-12-06 16:00:00+00:00,70.15832,71.53
2018-12-06 17:00:00+00:00,74.31875,73.61
2018-12-06 18:00:00+00:00,73.13096,71.89
2018-12-06 19:00:00+00:00,71.33744,70.54
2018-12-06 20:00:00+00:00,70.44687,69.98
2018-12-06 21:00:00+00:00,68.7822,68.75
2018-12-06 22:00:00+00:00,67.96718,67.7
2018-12-06 23:00:00+00:00,63.951508,68.13
2018-12-07 00:00:00+00:00,64.37208,66.46
2018-12-07 01:00:00+00:00,61.25781,60.18
2018-12-07 02:00:00+00:00,58.665035,57.95000000000001
2018-12-07 03:00:00+00:00,58.390812,55.85
2018-12-07 04:00:00+00:00,57.15228,57.50999999999999
2018-12-07 05:00:00+00:00,62.554947,64.15
2018-12-07 06:00:00+00:00,70.227036,67.74
2018-12-07 07:00:00+00:00,71.199875,70.9
2018-12-07 08:00:00+00:00,72.42497,68.94
2018-12-07 09:00:00+00:00,70.75862,70.23
2018-12-07 10:00:00+00:00,70.338844,70.02
2018-12-07 11:00:00+00:00,69.52602,69.17
2018-12-07 12:00:00+00:00,68.60898,68.58
2018-12-07 13:00:00+00:00,67.74486,67.72
2018-12-07 14:00:00+00:00,67.45763,65.88
2018-12-07 15:00:00+00:00,67.23643,65.43
2018-12-07 16:00:00+00:00,69.653534,68.53
2018-12-07 17:00:00+00:00,73.37682,71.94
2018-12-07 18:00:00+00:00,73.73577,71.83
2018-12-07 19:00:00+00:00,72.448875,72.12
2018-12-07 20:00:00+00:00,71.09176,70.35
2018-12-07 21:00:00+00:00,67.21218,69.0
2018-12-07 22:00:00+00:00,67.12102,67.09
2018-12-07 23:00:00+00:00,64.47777,58.41
2018-12-08 00:00:00+00:00,56.714924,54.949999999999996
2018-12-08 01:00:00+00:00,52.223827,52.97
2018-12-08 02:00:00+00:00,50.81153,52.91
2018-12-08 03:00:00+00:00,51.42771,52.56
2018-12-08 04:00:00+00:00,52.385384,53.05
2018-12-08 05:00:00+00:00,55.338093,53.01
2018-12-08 06:00:00+00:00,58.415943,54.94
2018-12-08 07:00:00+00:00,60.11931,63.69
2018-12-08 08:00:00+00:00,65.32914,67.81
